keyword,name,averSalary,number
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14966,86
python,浙江省,11941,30
python,四川省,11763,36
python,上海市,15185,50
python,江苏省,12998,58
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14966,86
python,浙江省,11941,30
python,四川省,11763,36
python,上海市,15475,51
python,江苏省,12998,58
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14966,86
python,浙江省,11941,30
python,四川省,11763,36
python,上海市,15475,52
python,江苏省,12998,58
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14966,86
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15475,52
python,江苏省,12998,58
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14966,86
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15475,52
python,江苏省,13066,59
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14966,86
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15475,52
python,江苏省,13065,60
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14966,86
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15475,52
python,江苏省,13137,61
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14938,87
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15475,52
python,江苏省,13137,61
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14938,87
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15466,53
python,江苏省,13137,61
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14656,80
python,广东省,14938,87
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15466,53
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14679,81
python,广东省,14938,87
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15466,53
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14679,81
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15466,53
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14689,82
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15466,53
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14689,82
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15412,54
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,10750,4
python,重庆市,8813,102
python,北京市,14689,82
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15412,54
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,11100,5
python,重庆市,8813,102
python,北京市,14689,82
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15431,55
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11439,33
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,11100,5
python,重庆市,8813,102
python,北京市,14689,82
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15431,55
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11681,11
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11691,34
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,11100,5
python,重庆市,8813,102
python,北京市,14689,82
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15431,55
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9568,22
python,贵州省,5750,2
python,天津市,11875,12
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11691,34
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,11100,5
python,重庆市,8813,102
python,北京市,14689,82
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15431,55
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9695,23
python,贵州省,5750,2
python,天津市,11875,12
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11691,34
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,11100,5
python,重庆市,8813,102
python,北京市,14746,83
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15431,55
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9695,23
python,贵州省,5750,2
python,天津市,11875,12
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11691,34
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,11100,5
python,重庆市,8813,102
python,北京市,14738,84
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15431,55
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9695,23
python,贵州省,5750,2
python,天津市,11875,12
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11691,34
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,11100,5
python,重庆市,8813,102
python,北京市,14738,84
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11783,37
python,上海市,15415,56
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9695,23
python,贵州省,5750,2
python,天津市,11875,12
python,福建省,9850,10
python,吉林省,14500,1
python,湖北省,11934,23
python,山西省,10250,2
python,河北省,8416,6
python,甘肃省,11500,3
python,山东省,11691,34
python,辽宁省,12166,18
python,黑龙江省,9000,5
python,湖南省,14681,11
python,江西省,8000,1
python,广西壮族自治区,19000,1
python,安徽省,11100,5
python,重庆市,8813,102
python,北京市,14738,84
python,广东省,14950,88
python,浙江省,11941,30
python,四川省,11828,38
python,上海市,15415,56
python,江苏省,13127,62
python,陕西省,11809,42
python,河南省,9695,23
python,贵州省,5750,2
python,天津市,11875,12
python,福建省,9850,10
